input_n,data_in,output_n,data_out
5,392,0,0
9,704,1,0
13,1013,2,0
17,1319,3,0
21,1619,4,0
25,1913,5,0
29,2199,6,0
33,2477,7,0
37,2745,8,6
41,3002,9,99
45,3247,10,354
49,3479,11,664
53,3698,12,974
57,3902,13,1279
61,4090,14,1580
65,4263,15,1875
69,4418,16,2161
73,4557,17,2440
77,4677,18,2709
81,4778,19,2967
85,4861,20,3214
89,4925,21,3448
93,4969,22,3668
97,4994,23,3874
101,4999,24,4064
105,4984,25,4238
109,4950,26,4396
113,4896,27,4536
117,4822,28,4659
121,4730,29,4763
125,4619,30,4848
129,4490,31,4914
133,4343,32,4960
137,4179,33,4988
141,3998,34,4995
145,3802,35,4983
149,3590,36,4951
153,3365,37,4899
157,3126,38,4828
161,2875,39,4738
165,2612,40,4630
169,2339,41,4503
173,2057,42,4358
177,1767,43,4196
181,1470,44,4018
185,1167,45,3824
189,859,46,3614
193,548,47,3390
197,235,48,3154
201,-78,49,2904
205,-392,50,2643
209,-704,51,2371
213,-1013,52,2091
217,-1319,53,1802
221,-1619,54,1506
225,-1913,55,1203
229,-2199,56,896
233,-2477,57,586
237,-2745,58,274
241,-3002,59,-40
245,-3247,60,-353
249,-3479,61,-665
253,-3698,62,-975
257,-3902,63,-1280
261,-4090,64,-1581
265,-4263,65,-1876
269,-4418,66,-2162
273,-4557,67,-2441
277,-4677,68,-2710
281,-4778,69,-2968
285,-4861,70,-3215
289,-4925,71,-3449
293,-4969,72,-3669
297,-4994,73,-3875
301,-4999,74,-4065
305,-4984,75,-4239
309,-4950,76,-4397
313,-4896,77,-4537
317,-4822,78,-4660
321,-4730,79,-4764
325,-4619,80,-4849
329,-4490,81,-4915
333,-4343,82,-4961
337,-4179,83,-4989
341,-3998,84,-4996
345,-3802,85,-4984
349,-3590,86,-4952
353,-3365,87,-4900
357,-3126,88,-4829
361,-2875,89,-4739
365,-2612,90,-4631
369,-2339,91,-4504
373,-2057,92,-4359
377,-1767,93,-4197
381,-1470,94,-4019
385,-1167,95,-3825
389,-859,96,-3615
393,-548,97,-3391
397,-235,98,-3155
401,78,99,-2905
405,392,100,-2644
409,704,101,-2372
413,1013,102,-2091
417,1319,103,-1803
421,1619,104,-1507
425,1913,105,-1204
429,2199,106,-897
433,2477,107,-587
437,2745,108,-275
441,3002,109,39
445,3247,110,352
449,3479,111,664
453,3698,112,974
457,3902,113,1279
461,4090,114,1580
465,4263,115,1875
469,4418,116,2161
473,4557,117,2440
477,4677,118,2709
481,4778,119,2967
485,4861,120,3214
489,4925,121,3448
493,4969,122,3668
497,4994,123,3874
501,4999,124,4064
505,4984,125,4238
509,4950,126,4396
513,4896,127,4536
517,4822,128,4659
521,4730,129,4763
525,4619,130,4848
529,4490,131,4914
533,4343,132,4960
537,4179,133,4988
541,3998,134,4995
545,3802,135,4983
549,3590,136,4951
553,3365,137,4899
557,3126,138,4828
561,2875,139,4738
565,2612,140,4630
569,2339,141,4503
573,2057,142,4358
577,1767,143,4196
581,1470,144,4018
585,1167,145,3824
589,859,146,3614
593,548,147,3390
597,235,148,3154
601,-78,149,2904
605,-392,150,2643
609,-704,151,2371
613,-1013,152,2091
617,-1319,153,1802
621,-1619,154,1506
625,-1913,155,1203
629,-2199,156,896
633,-2477,157,586
637,-2745,158,274
641,-3002,159,-40
645,-3247,160,-353
649,-3479,161,-665
653,-3698,162,-975
657,-3902,163,-1280
661,-4090,164,-1581
665,-4263,165,-1876
669,-4418,166,-2162
673,-4557,167,-2441
677,-4677,168,-2710
681,-4778,169,-2968
685,-4861,170,-3215
689,-4925,171,-3449
693,-4969,172,-3669
697,-4994,173,-3875
701,-4999,174,-4065
705,-4984,175,-4239
709,-4950,176,-4397
713,-4896,177,-4537
717,-4822,178,-4660
721,-4730,179,-4764
725,-4619,180,-4849
729,-4490,181,-4915
733,-4343,182,-4961
737,-4179,183,-4989
741,-3998,184,-4996
745,-3802,185,-4984
749,-3590,186,-4952
753,-3365,187,-4900
757,-3126,188,-4829
761,-2875,189,-4739
765,-2612,190,-4631
769,-2339,191,-4504
773,-2057,192,-4359
777,-1767,193,-4197
781,-1470,194,-4019
785,-1167,195,-3825
789,-859,196,-3615
793,-548,197,-3391
797,-235,198,-3155
801,78,199,-2905
805,392,200,-2644
809,704,201,-2372
813,1013,202,-2091
817,1319,203,-1803
821,1619,204,-1507
825,1913,205,-1204
829,2199,206,-897
833,2477,207,-587
837,2745,208,-275
841,3002,209,39
845,3247,210,352
849,3479,211,664
853,3698,212,974
857,3902,213,1279
861,4090,214,1580
865,4263,215,1875
869,4418,216,2161
873,4557,217,2440
877,4677,218,2709
881,4778,219,2967
885,4861,220,3214
889,4925,221,3448
893,4969,222,3668
897,4994,223,3874
901,4999,224,4064
905,4984,225,4238
909,4950,226,4396
913,4896,227,4536
917,4822,228,4659
921,4730,229,4763
925,4619,230,4848
929,4490,231,4914
933,4343,232,4960
937,4179,233,4988
941,3998,234,4995
945,3802,235,4983
949,3590,236,4951
953,3365,237,4899
957,3126,238,4828
961,2875,239,4738
965,2612,240,4630
969,2339,241,4503
973,2057,242,4358
977,1767,243,4196
981,1470,244,4018
985,1167,245,3824
989,859,246,3614
993,548,247,3390
997,235,248,3154
1001,-78,249,2904
1005,-392,250,2643
1009,-704,251,2371
1013,-1013,252,2091
1017,-1319,253,1802
1021,-1619,254,1506
1025,-1913,255,1203
1029,-2199,256,896
1033,-2477,257,586
1037,-2745,258,274
1041,-3002,259,-40
1045,-3247,260,-353
1049,-3479,261,-665
1053,-3698,262,-975
1057,-3902,263,-1280
1061,-4090,264,-1581
1065,-4263,265,-1876
1069,-4418,266,-2162
1073,-4557,267,-2441
1077,-4677,268,-2710
1081,-4778,269,-2968
1085,-4861,270,-3215
1089,-4925,271,-3449
1093,-4969,272,-3669
1097,-4994,273,-3875
1101,-4999,274,-4065
1105,-4984,275,-4239
1109,-4950,276,-4397
1113,-4896,277,-4537
1117,-4822,278,-4660
1121,-4730,279,-4764
1125,-4619,280,-4849
1129,-4490,281,-4915
1133,-4343,282,-4961
1137,-4179,283,-4989
1141,-3998,284,-4996
1145,-3802,285,-4984
1149,-3590,286,-4952
1153,-3365,287,-4900
1157,-3126,288,-4829
1161,-2875,289,-4739
1165,-2612,290,-4631
1169,-2339,291,-4504
1173,-2057,292,-4359
1177,-1767,293,-4197
1181,-1470,294,-4019
1185,-1167,295,-3825
1189,-859,296,-3615
1193,-548,297,-3391
1197,-235,298,-3155
1201,78,299,-2905
1205,392,300,-2644
1209,704,301,-2372
1213,1013,302,-2091
1217,1319,303,-1803
1221,1619,304,-1507
1225,1913,305,-1204
1229,2199,306,-897
1233,2477,307,-587
1237,2745,308,-275
1241,3002,309,39
1245,3247,310,352
1249,3479,311,664
1253,3698,312,974
1257,3902,313,1279
1261,4090,314,1580
1265,4263,315,1875
1269,4418,316,2161
1273,4557,317,2440
1277,4677,318,2709
1281,4778,319,2967
1285,4861,320,3214
1289,4925,321,3448
1293,4969,322,3668
1297,4994,323,3874
1301,4999,324,4064
1305,4984,325,4238
1309,4950,326,4396
1313,4896,327,4536
1317,4822,328,4659
1321,4730,329,4763
1325,4619,330,4848
1329,4490,331,4914
1333,4343,332,4960
1337,4179,333,4988
1341,3998,334,4995
1345,3802,335,4983
1349,3590,336,4951
1353,3365,337,4899
1357,3126,338,4828
1361,2875,339,4738
1365,2612,340,4630
1369,2339,341,4503
1373,2057,342,4358
1377,1767,343,4196
1381,1470,344,4018
1385,1167,345,3824
1389,859,346,3614
1393,548,347,3390
1397,235,348,3154
1401,-78,349,2904
1405,-392,350,2643
1409,-704,351,2371
1413,-1013,352,2091
1417,-1319,353,1802
1421,-1619,354,1506
1425,-1913,355,1203
1429,-2199,356,896
1433,-2477,357,586
1437,-2745,358,274
1441,-3002,359,-40
1445,-3247,360,-353
1449,-3479,361,-665
1453,-3698,362,-975
1457,-3902,363,-1280
1461,-4090,364,-1581
1465,-4263,365,-1876
1469,-4418,366,-2162
1473,-4557,367,-2441
1477,-4677,368,-2710
1481,-4778,369,-2968
1485,-4861,370,-3215
1489,-4925,371,-3449
1493,-4969,372,-3669
1497,-4994,373,-3875
1501,-4999,374,-4065
1505,-4984,375,-4239
1509,-4950,376,-4397
1513,-4896,377,-4537
1517,-4822,378,-4660
1521,-4730,379,-4764
1525,-4619,380,-4849
1529,-4490,381,-4915
1533,-4343,382,-4961
1537,-4179,383,-4989
1541,-3998,384,-4996
1545,-3802,385,-4984
1549,-3590,386,-4952
1553,-3365,387,-4900
1557,-3126,388,-4829
1561,-2875,389,-4739
1565,-2612,390,-4631
1569,-2339,391,-4504
1573,-2057,392,-4359
1577,-1767,393,-4197
1581,-1470,394,-4019
1585,-1167,395,-3825
1589,-859,396,-3615
1593,-548,397,-3391
1597,-235,398,-3155
